-i https://pypi.org/simple
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.15.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
fastapi==0.111.0; python_version >= '3.8'
fastapi-cli==0.0.32; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
orjson==3.12.0; python_version >= '3.10'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
pygments==2.21.0; python_version >= '3.9'
pymongo==4.7.2; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.3; python_version >= '3.10'
python-multipart==0.0.32; python_version >= '3.10'
pytz==2024.1
pyyaml==6.0.3; python_version >= '3.8'
rich==15.0.0; python_full_version >= '3.9.0'
rich-toolkit==0.20.4; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==0.37.2; python_version >= '3.8'
typer==0.27.2; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
ujson==6.0.0; python_version >= '3.10'
uvicorn[standard]==0.52.4; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.2.0; python_version >= '3.10'
websockets==17.1; python_version >= '3.11'
